Perm,CUSIP,Company,Announcement_Date,CAR,n_days,Std_CAR
52337,63688610,NATL MEDICAL ENTERPRISES,1982-11-18,-0.0144,3,-0.9858097746003283
51377,63764010,NATL SEMICONDUCTOR CORP,1980-10-07,-0.0169,3,-1.1569573049128852
51377,63764010,NATL SEMICONDUCTOR CORP,1983-07-21,-0.023999999999999997,3,-1.643016291000547
56777,63810410,NATL TECHNICAL SYSTEMS,1983-01-31,0.0058000000000001,2,0.3970622703251391
19676,63876010,NATOMAS CO,1983-05-03,0.004100000000000001,3,0.2806819497125936
63693,62873510,NBI INC,1982-04-14,-0.0018,3,-0.12322622182504103
55731,62875010,NBSC CORP,1986-07-10,-0.005200000000000001,3,-0.3559868630501186
66659,64080810,NERCO INC,1989-06-16,0.0081,2,0.5545179982126847
57155,64121710,NETWORK SYSTEMS CORP,1985-03-05,0.0126,3,0.8625835527752873
75518,22674M10,NEW ENGLAND CRITICAL CR,1987-06-26,-0.0008999999999999998,2,-0.0616131109125205
60986,65119210,NEWELL CO,1986-02-25,0.0024999999999999996,3,0.17114753031255697
69585,65163710,NEWMONT GOLD CO,1987-03-17,-0.006299999999999899,3,-0.43129177638763677
21207,65163910,NEWMONT MINING CORP,1987-05-13,-0.005,3,-0.342295060625114
57534,65182410,NEWPORT CORP,1983-02-09,-0.004300000000000099,3,-0.2943737521376048
67707,65380640,NICHOLS INSTITUTE,1989-06-01,-0.0182,3,-1.245954020675415
64303,65406110,NICOLET INSTRUMENT CORP,1979-09-17,0.0087,2,0.5955934054876983
57884,65653510,NORSTAN INC,1979-08-08,-0.012099999999999899,3,-0.8283540467127689
57884,65653510,NORSTAN INC,1980-11-14,-0.0196,2,-1.3417966376504469
57884,65653510,NORSTAN INC,1983-05-27,0.006200000000000001,2,0.4244458751751414
49752,65655910,NORTEK INC,1981-05-07,-0.0117999999999999,3,-0.8078163430752622
49752,65655910,NORTEK INC,1985-05-28,0.0024000000000000002,2,0.16430162910005472
49955,66641610,NORTHGATE EXPLORATION,1987-08-05,-0.0148999999999999,3,-1.020039280662833
39300,66860510,NORTON CO,1983-06-21,-0.008,3,-0.5476720970001824
58473,66987010,NOVAMETRIX MEDICAL SYS,1980-10-17,0.0172,2,1.1774950085503921
58473,66987010,NOVAMETRIX MEDICAL SYS,1982-12-31,0.0026999999999999997,2,0.18483933273756153
47204,59180610,NUCLEAR DATA INC,1979-08-10,-0.0051,2,-0.3491409618376163
58625,87157J10,NUCLEAR PHARMACY INC,1980-09-23,-0.0068999999999999,3,-0.47236718366265046
58668,67034910,NUCORP ENERGY INC,1980-06-13,-0.00039999999999999975,2,-0.027383604850009104
64290,62943010,NUI CORP,1989-06-27,0.0048999999999999,3,0.3354491594126049
58801,67090320,NU-MED INC,1983-07-08,0.006699999999999999,2,0.4586753812376527
21485,62945J10,NWA INC,1987-02-05,-0.016899999999999898,3,-1.1569573049128783
34825,67140010,OAK INDUSTRIES INC,1979-09-17,0.0087,2,0.5955934054876983
34833,67459910,OCCIDENTAL PETROLEUM,1985-08-14,0.0015999999999999999,3,0.10953441940003647
34833,67459910,OCCIDENTAL PETROLEUM,1987-02-19,-0.0007999999999999998,3,-0.05476720970001823
34833,67459910,OCCIDENTAL PETROLEUM,1988-05-16,0.0033,2,0.22591474001257522
58975,67523210,OCEANEERING INTL INC,1987-08-14,-0.0051999999999999,2,-0.3559868630501117
59011,01883610,OCILLA INDUSTRIES INC,1984-11-19,0.003,2,0.2053770363750684
11913,67572410,OCTEL COMMUNICATIONS,1989-07-27,-0.0211,3,-1.444485155837981
53639,67082610,OEA INC,1982-11-30,-0.0267,3,-1.8278556237381087
90676,84632910,OLD SPAGHETTI WAREHOUSE,1989-08-25,-0.015199999999999998,2,-1.0405769843003465
59409,68029310,OLD STONE CORP,1985-05-17,-0.0145,2,-0.9926556758128307
59409,68029310,OLD STONE CORP,1986-03-14,-0.0123,2,-0.8420458491377805
59548,68211910,OMNIDENTIX SYSTEMS CORP,1983-05-26,0.0013000000000000004,3,0.08899671576252967
75356,68265510,ONEITA INDUSTRIES INC,1989-08-30,0.0013000000000000004,3,0.08899671576252967
25232,68267810,ONEOK INC,1981-10-16,-0.0018999999999999998,2,-0.1300721230375433
59767,68382910,OPTICAL COATING LAB INC,1983-03-17,0.007600000000000001,3,0.5202884921501734
59775,68383610,OPTICAL RADIATION CORP,1983-03-10,-0.0005,3,-0.0342295060625114
59839,68389110,OPTO MECHANIK INC,1985-05-03,-0.0072,2,-0.49290488730016413
59898,68589910,OREGON METALLURGICAL,1989-10-06,-0.005299999999999899,2,-0.36283276426261396
42665,68622010,ORGINALA PETROLEUM CORP,1981-01-05,-0.01,2,-0.684590121250228
61612,12603010,ORROX CORP,1981-09-29,-0.0303999999999999,3,-2.0811539686006864
20394,69002010,OUTBOARD MARINE CORP,1987-02-24,0.0021999999999999997,3,0.15060982667505013
40897,23456910,OVERHEAD DOOR CORP,1983-06-02,-0.0119999999999999,3,-0.8215081455002667
60186,69073010,OWENS & MINOR INC,1983-08-11,-0.014400000000000001,3,-0.9858097746003284
60231,46322810,OXOCO INC,1981-10-07,-0.0229,3,-1.567711377663022
44417,69263210,OZARK AIR LINES INC,1982-11-12,0.005399999999999999,2,0.36967866547512307
60792,69487610,PACIFIC TELECOM INC,1982-12-20,-0.0055,2,-0.37652456668762535
66026,69489010,PACIFIC TELESIS GROUP,1985-09-05,-0.00039999999999989957,3,-0.027383604850002245
49278,52800310,PALMER G. LEWIS CO INC,1983-04-15,-0.0133,2,-0.9105048612628032
61058,69830410,PANCHO'S MEXICAN BUFFET,1985-02-06,-0.0117,3,-0.8009704418627668
61058,69830410,PANCHO'S MEXICAN BUFFET,1987-05-22,-0.0109,2,-0.7462032321627485
66034,69833510,PANDICK INC,1986-04-18,-0.0021999999999999997,2,-0.15060982667505013
68611,69863110,PANSOPHIC SYSTEMS INC,1983-07-01,-0.0139,2,-0.9515802685378169
60994,69911310,PARADYNE CORP,1981-02-23,-0.007,2,-0.4792130848751596
60994,69911310,PARADYNE CORP,1982-02-22,0.014700000000000001,2,1.0063474782378352
35107,70041620,PARK ELECTROCHEMICAL,1983-05-13,-0.0008000000000000004,2,-0.05476720970001826
58675,70108110,PARKER DRILLING CO,1987-08-13,-0.0029999999999998994,3,-0.20537703637506152
58675,70108110,PARKER DRILLING CO,1989-09-14,0.0132,3,0.9036589600503009
41355,70109410,PARKER-HANNIFIN CORP,1981-01-27,-0.0003999999999999993,3,-0.027383604850009072
63298,70437810,PAYLESS CASHWAYS INC,1982-12-14,0.0311,3,2.129075277088209
65023,70431210,PAY'N PAK STORES INC,1983-04-22,0.00019999999999999966,2,0.013691802425004536
65023,70431210,PAY'N PAK STORES INC,1984-01-09,0.0060999999999999995,2,0.41759997396263904
60329,70705830,PENGO INDUSTRIES INC,1981-02-26,-0.0281999999999998,3,-1.9305441419256293
62965,70717610,PENINSULA RESOURCES CORP,1979-10-04,-0.0154,3,-1.054268786725351
22234,70931710,PENNWALT CORP,1987-02-25,-0.004200000000000001,3,-0.2875278509250958
62034,70963110,PENTAIR INC,1983-06-24,0.0006000000000000001,2,0.04107540727501368
62069,70976410,PEOPLE EXPRESS AIRLINES,1982-07-09,-0.0111,2,-0.7598950345877531
62069,70976410,PEOPLE EXPRESS AIRLINES,1983-04-19,-0.011,3,-0.7530491333752507
62069,70976410,PEOPLE EXPRESS INC,1985-08-29,-0.0033,3,-0.22591474001257522
62114,71222110,PEOPLES RESTAURANTS INC,1982-05-06,-0.016399999999999998,3,-1.1227277988503737
62114,71222110,PEOPLES RESTAURANTS INC,1982-08-19,-0.0341,3,-2.3344523134632773
62149,71361110,PERCEPTRONICS INC,1985-04-25,-0.001,3,-0.0684590121250228
50550,71383910,PERINI CORP,1989-04-28,-0.0075999999999999,2,-0.5202884921501665
62261,71533410,PERSONAL DIAGNOSTICS INC,1983-10-06,-0.0221,3,-1.512944167963004
49576,71643410,PETRIE STORES CORP,1985-12-12,-0.0249,3,-1.7046294019130677
62360,71658310,PETROLEUM EQUIP TOOLS CO,1980-06-06,-0.0060999999999999995,2,-0.41759997396263904
57728,71645110,PETRO-LEWIS CORP,1980-11-21,-0.00040000000000000105,2,-0.02738360485000919
17806,71726510,PHELPS DODGE CORP,1985-03-14,0.014599999999999998,3,0.9995015770253327
60679,69332010,PHH GROUP INC,1980-10-21,-0.0014,3,-0.09584261697503192
13901,71815410,PHILIP MORRIS COS INC,1975-03-06,-0.0088,3,-0.6024393067002006
42753,71832010,PHILIPS INDUSTRIES INC,1985-05-31,-0.0073,2,-0.4997507885126664
62712,71909510,PHOENIX MEDICAL TECHNOL,1987-09-01,0.0155000000000001,3,1.0611146879378603
62755,71920710,PHONE-MATE INC,1983-05-06,-0.019799999999999998,2,-1.3554884400754512
64338,71988410,PICO PRODUCTS INC,1982-05-10,-0.00040000000000000105,2,-0.02738360485000919
64338,71988410,PICO PRODUCTS INC,1983-05-19,0.0068,3,0.465521282450155
60564,72010110,PIEDMONT AVIATION INC,1985-04-04,0.0083,2,0.5682098006376892
24459,72447910,PITNEY BOWES INC,1981-07-13,0.0,2,0.0
63221,72590110,PIZZA VENTURES INC,1982-10-05,-0.0305,3,-2.087999869813195
40360,73019610,PNEUMO CORP,1983-05-11,0.0070999999999999,3,0.486058986087655
63483,73110810,POLICY MGT SYS CORP,1983-06-27,0.0301999999999999,2,2.0674621661756816
53102,73243610,PONDEROSA INC,1982-09-27,0.0002000000000000001,2,0.013691802425004566
53102,73243610,PONDEROSA INC,1984-05-16,0.0085,3,0.5819016030626938
63686,73740710,POSSIS CORP,1983-03-07,0.0134,2,0.9173507624753056
63749,74101610,PRESIDIO OIL CO,1980-02-04,0.0025,2,0.171147530312557
54447,74156210,PRIME MOTOR INNS INC,1980-11-17,-0.0176,2,-1.2048786134004013
54447,74156210,PRIME MOTOR INNS INC,1981-08-06,-0.007,3,-0.4792130848751596
54447,74156210,PRIME MOTOR INNS INC,1982-09-07,0.002899999999999999,2,0.19853113516256604
54447,74156210,PRIME MOTOR INNS INC,1983-02-25,-0.017299999999999902,2,-1.1843409097628876
64195,74257810,PRINTRONIX INC,1980-05-14,-0.020399999999999897,3,-1.396563847350458
64195,74257810,PRINTRONIX INC,1982-05-12,0.0013999999999999993,3,0.09584261697503187
64486,74367410,PROTECTIVE CORP,1984-11-15,0.0112,3,0.7667409358002554
91265,74383210,PROVIDENT AMERICAN CORP,1986-05-23,-0.0216,2,-1.4787146619004925
64742,74622810,PURECYCLE CORP,1981-07-27,-0.002999999999999999,2,-0.20537703637506835
65067,74791410,Q-MED INC,1986-04-02,0.0213,3,1.4581769582629855
42307,74762010,QUANEX CORP,1980-12-19,-0.009899999999999898,2,-0.6777442200377187
65083,74834610,QUEST MEDICAL INC,1982-11-17,-0.0073,3,-0.4997507885126664
27756,74835610,QUESTAR CORP,1987-05-04,-0.020900000000000002,2,-1.4307933534129766
65198,74912010,QUOTRON SYSTEMS INC,1980-11-24,-0.0011999999999999997,2,-0.08215081455002733
65198,74912010,QUOTRON SYSTEMS INC,1982-11-12,0.005399999999999999,2,0.36967866547512307
65438,75031010,RADIATION SYSTEMS INC,1980-12-05,0.0203,2,1.3897179461379627
65438,75031010,RADIATION SYSTEMS INC,1981-06-22,-0.0072,2,-0.49290488730016413
65438,75031010,RADIATION SYSTEMS INC,1986-03-07,-0.0054999999999999,2,-0.3765245666876185
50809,75200610,RANCHERS EXPL & DEVELOP,1983-06-02,-0.0119999999999999,3,-0.8215081455002667
65665,75218510,RAND CAPITAL CORP,1981-02-12,0.0171,3,1.17064910733789
54498,75322810,RANSBURG CORP,1981-01-06,0.0165,3,1.1295737000628763
27406,75472110,RAYMOND INTERNATL INC,1980-10-09,0.0031000000000000003,3,0.2122229375875707
61620,75623110,RECOGNITION EQUIP INC,1983-06-02,-0.0119999999999999,3,-0.8215081455002667
61620,75623110,RECOGNITION EQUIP INC,1984-10-19,-0.0202999999999999,2,-1.389717946137956
58771,75875010,REGAL-BELOIT CORP,1988-11-04,0.0069,2,0.4723671836626573
66211,75914710,REHAB HOSPITAL SVCS CORP,1983-09-01,-0.016,3,-1.0953441940003648
66369,75990310,RELIABILITY INC,1984-02-23,-0.014499999999999902,3,-0.9926556758128239
11521,75991710,RENAISSANCE GRX INC,1988-09-01,-0.005499999999999901,3,-0.3765245666876186
66422,76028010,REPUBLIC AUTOMOTIVE PTS,1981-11-24,-0.014499999999999999,3,-0.9926556758128305
91476,76126110,RESTAURANT MGT SVCS INC,1985-08-29,-0.0033,3,-0.22591474001257522
66705,39307010,REUTER INC,1981-05-21,0.00020000000000000004,3,0.013691802425004562
66801,76190110,REXON INC,1987-02-19,-0.0007999999999999998,3,-0.05476720970001823
66799,76169510,REYNOLDS & REYNOLDS CO,1986-06-23,-0.0023,2,-0.15745572788755244
66828,76235710,RHODES INC,1983-06-08,0.0154999999999999,3,1.0611146879378466
66828,76235710,RHODES INC,1986-05-15,0.0127,3,0.8694294539877895
51297,76256210,RIBLET PRODUCTS CORP,1983-08-02,0.0005999999999999998,3,0.041075407275013666
66967,76657010,RIGGS NATIONAL CORP,1986-03-12,-0.025099999999999997,3,-1.718321204338072
64098,76709410,RIO GRAND DRILLING CO,1983-09-15,-0.006400000000000001,3,-0.438137677600146
65294,74960710,RLI CORP,1985-07-31,-0.0123,3,-0.8420458491377805
62296,77341510,ROCKING HORSE CHLD CARE,1987-08-18,0.0119999999999999,3,0.8215081455002667
64477,77570910,ROLLINS ENVIRONL SVCS,1983-06-01,0.004100000000000001,3,0.2806819497125936
64477,77570910,ROLLINS ENVIRONL SVCS,1987-02-27,-0.0015,2,-0.1026885181875342
60572,77578410,ROLM CORP,1980-08-12,0.0010999999999999998,3,0.07530491333752506
60572,77578410,ROLM CORP,1983-02-10,-0.0129,3,-0.8831212564127942
67620,77776410,ROSE'S STORES INC,1983-09-26,0.0075,2,0.513442590937671
67652,03070M10,ROSPATCH CORP,1984-08-28,0.0017000000000000003,3,0.11638032061253878
91572,77890110,ROTECH MEDICAL CORP,1986-09-12,0.0626999999999999,2,4.292380060238922
45495,77938210,ROWAN COS INC,1987-04-20,-0.014400000000000001,2,-0.9858097746003284
65307,74968510,RPM INC,1985-10-04,0.0042,2,0.28752785092509575
49517,74973810,RTE CORP,1983-02-17,0.0015999999999999999,3,0.10953441940003647
68049,78351910,RYAN'S FAMILY STEAK HOUS,1986-07-22,-0.006999999999999999,3,-0.4792130848751595
27633,78354910,RYDER SYSTEM INC,1981-06-04,-0.0097,3,-0.6640524176127212
27633,78354910,RYDER SYSTEM INC,1986-10-15,-0.012799999999999999,3,-0.8762753552002918
68102,41313610,SAB HARMON INDUS INC,1985-08-22,0.004,3,0.2738360485000912
68452,78644410,SAFEGUARD HEALTH ENTERPR,1985-08-15,0.0053,3,0.36283276426262084
46340,78644910,SAFEGUARD SCIENTIFICS,1983-08-23,0.0188,3,1.2870294279504286
17291,78651410,SAFEWAY STORES INC,1983-04-25,-0.005500000000000001,2,-0.37652456668762546
68698,79646910,SAN/BAR CORP,1981-07-31,-0.0133999999999999,2,-0.9173507624752987
42999,79985010,SANDERS ASSOCIATES INC,1980-01-28,-0.0035000000000000005,2,-0.23960654243757984
56186,78387810,SCA SERVICES INC,1980-08-07,-0.0239999999999999,3,-1.6430162910005404
69156,80707610,SCHOLASTIC INC,1983-05-16,0.0063999999999999994,2,0.4381376776001459
12253,80819610,SCHULTZ SAV-O STORES INC,1989-02-22,0.014400000000000001,3,0.9858097746003284
68161,78389010,SCI SYSTEMS INC,1981-08-19,0.0077,3,0.5271343933626755
49007,80863810,SCIENCE MANAGEMENT CORP,1983-05-11,0.0070999999999999,3,0.486058986087655
45671,80865510,SCIENTIFIC ATLANTA INC,1979-11-19,0.0007000000000000998,2,0.047921308487522796
45671,80865510,SCIENTIFIC-ATLANTA INC,1981-12-10,-0.00030000000000010053,3,-0.020537703637513723
69439,80938810,SCOTT CABLE COMMUNS,1985-08-20,-0.0126,3,-0.8625835527752873
18032,80987710,SCOTT PAPER CO,1983-05-18,0.0032000000000000006,3,0.219068838800073
49832,81062310,SCOTTY'S INC,1982-11-22,0.0276,2,1.8894687346506291
69607,81180410,SEAGATE TECHNOLOGY,1983-01-28,-0.0198,2,-1.3554884400754514
14322,81238710,SEARS ROEBUCK & CO,1986-07-28,0.023,2,1.5745572788755244
69877,81512610,SECURITY TAG SYSTEMS INC,1983-10-21,0.0052999999999999,2,0.362832764262614
69885,81577910,SEEQ TECHNOLOGY INC,1988-03-23,0.016,3,1.0953441940003648
61655,81606810,SEISCOM DELTA INC,1980-12-04,0.020999999999999998,3,1.4376392546254786
51625,81756510,SERVICE CORP INTERNATL,1983-01-21,0.0105000000000001,2,0.7188196273127462
70114,81790810,SERVICE FRACTURING CO,1989-11-01,-0.009700000000000002,3,-0.6640524176127213
70077,81758710,SERVICE MERCHANDISE CO,1982-10-15,0.0188,2,1.2870294279504286
54412,82028610,SHAW INDUSTRIES INC,1983-03-28,0.0075,2,0.513442590937671
70261,82048010,SHAWMUT CORP,1984-09-25,0.0002999999999999999,3,0.020537703637506833
70384,82504110,SHONEY'S SOUTH INC,1986-06-17,0.0050999999999999,3,0.3491409618376094
36484,82510110,SHOPWELL INC,1983-03-11,0.0084,2,0.5750557018501915
56434,82539010,SHOWBOAT INC,1986-05-29,-0.009600000000000001,3,-0.6572065164002189
70552,82661310,SIGMAFORM CORP,1980-11-13,-0.0431,3,-2.9505834225884824
70624,82705810,SILICON SYSTEMS INC,1982-11-10,-0.0102999999999999,3,-0.705127824887728
70667,82727910,SILTEC CORP,1982-12-08,0.0102,3,0.6982819236752326
60345,82836010,SILVERCREST INDUSTRIES,1983-05-05,-0.0281,3,-1.9236982407131407
70835,83014010,SIZZLER RESTAURANTS INTL,1986-06-12,-0.0222999999999998,3,-1.5266359703879946
70843,83071510,SKIPPER'S INC,1983-04-18,0.00019999999999999966,2,0.013691802425004536
45794,83211010,SMITH INTERNATIONAL INC,1980-10-22,0.0225,3,1.540327772813013
71205,83575610,SOONER DEFENSE OF FL,1986-08-28,-0.0011,3,-0.07530491333752508
49437,84129710,SOUTHDOWN INC,1988-08-26,0.0048000000000000004,2,0.32860325820010944
71563,84344410,SOUTHERN NATIONAL CORP,1985-07-23,0.0191,3,1.3075671315879354
58683,84474110,SOUTHWEST AIRLINES CO,1980-09-12,-0.0076,2,-0.5202884921501733
58683,84474110,SOUTHWEST AIRLINES CO,1981-04-09,-0.0072,3,-0.49290488730016413
58683,84474110,SOUTHWEST AIRLINES CO,1982-08-25,-0.028200000000000003,3,-1.930544141925643
58683,84474110,SOUTHWEST AIRLINES CO,1983-02-15,-0.0014999999999999996,3,-0.10268851818753418
71854,84603710,SOVEREIGN CORP,1981-02-26,-0.0281999999999998,3,-1.9305441419256293
71854,84603710,SOVEREIGN CORP,1981-09-08,0.0171,2,1.17064910733789
71854,84603710,SOVEREIGN CORP,1983-01-26,-0.0294999999999999,3,-2.019540857688166
72056,84757110,SPECTRADYNE INC,1983-06-09,-0.0004000000000000002,3,-0.02738360485000913
72072,84759810,SPECTRAN CORP,1985-08-16,0.0062,2,0.4244458751751413
72128,84761510,SPECTRUM CONTROL INC,1981-01-21,0.0308,3,2.108537573450702
14525,84835510,SPERRY CORP,1983-05-18,0.0032000000000000006,3,0.219068838800073
20079,85220610,SQUARE D CO,1980-09-04,-0.012299999999999998,3,-0.8420458491377804
68292,81630010,SRI CORP,1980-02-13,0.0058,3,0.3970622703251322
68292,81630010,SRI CORP,1981-05-19,0.0006000000000000001,3,0.04107540727501368
59459,79286010,ST. PAUL COS,1986-03-11,-0.027399999999999997,3,-1.8757769322256246
72478,85360810,STANDARD LOGIC INC,1983-02-08,0.005599999999999899,3,0.3833704679001208
72486,85362610,STANDARD MICROSYSTEMS,1983-03-31,-0.0075,2,-0.513442590937671
39220,85366610,STANDARD MOTOR PRODUCTS,1982-02-19,0.0040999999999999,2,0.2806819497125866
72494,85388710,STANDARD REGISTER CO,1986-09-12,0.0626999999999999,2,4.292380060238922
62412,85766010,STATEX PETROLEUM INC,1980-12-23,-0.0131999999999999,3,-0.903658960050294
72398,85318110,STD-BRED PACERS & TROTS,1983-02-23,-0.0106999999999999,3,-0.7325114297377371
72849,85835910,STEIGER TRACTOR INC,1983-11-17,-0.0005999999999999998,3,-0.041075407275013666
75189,86024C20,STEVENS GRAPHICS CORP,1988-10-04,0.0014000000000000002,3,0.09584261697503194
72980,86037210,STEWART INFO SVCS CORP,1983-07-13,0.013899999999999899,3,0.95158026853781
72980,86037210,STEWART INFO SVCS CORP,1986-03-12,-0.025099999999999997,3,-1.718321204338072
64653,86211010,STORAGE EQUITIES INC,1983-07-20,-0.0288,3,-1.9716195492006565
64653,86211010,STORAGE EQUITIES INC,1985-05-07,-0.0043,3,-0.29437375213759803
25611,86213110,STORER BROADCASTING CO,1980-02-14,0.0208,3,1.4239474522004743
25611,86213110,STORER BROADCASTING CO,1981-06-25,0.0068,3,0.465521282450155
68305,78481510,STSC INC,1981-01-26,-0.004999999999999999,2,-0.34229506062511394
73147,86376110,STUART HALL CO INC,1986-04-14,-0.0067,2,-0.4586753812376528
62711,86511210,SULLAIR CORP,1981-04-14,0.006,3,0.4107540727501368
73323,86562940,SUMMA MEDICAL CORP,1982-05-05,-0.0154,3,-1.054268786725351
92145,86563C10,SUMMCORP,1986-03-21,0.0044,2,0.3012196533501003
18796,86664510,SUN CHEMICAL CORP,1981-03-19,-0.0036,3,-0.24645244365008206
48645,86671310,SUN ELECTRIC CORP,1979-12-03,-0.0053,2,-0.36283276426262084
48645,86671310,SUN ELECTRIC CORP,1980-06-17,-0.0035,3,-0.2396065424375798
26454,86732310,SUNDSTRAND CORP,1975-09-06,0.0064,1,0.43813767760014594
10108,86736310,SUNGARD DATA SYSTEMS INC,1987-03-10,-0.0004000000000000005,3,-0.027383604850009156
20693,86783310,SUNSHINE MINING CO,1983-06-30,-0.0181,3,-1.2391081194629128
20693,86783310,SUNSHINE MINING CO,1987-06-24,0.002100000000000001,3,0.14376392546254796
54471,86788410,SUPER FOOD SERVICES INC,1983-06-17,-0.0102,2,-0.6982819236752326
11857,86804710,SUPERCOMPUTING SOLUTIONS,1989-09-01,-0.0072,2,-0.49290488730016413
63351,53191120,SUPERIOR CARE INC,1980-11-28,-0.0027,1,-0.18483933273756156
66739,87073810,SWIFT ENERGY CO,1989-09-01,-0.0072,2,-0.49290488730016413
73905,87123510,SYKES DATATRONICS INC,1980-03-20,0.014600000000000002,3,0.9995015770253329
73905,87123510,SYKES DATATRONICS INC,1980-12-04,0.020999999999999998,3,1.4376392546254786
92217,87151220,SYMBOLICS INC,1985-05-20,-0.011,2,-0.7530491333752507
73956,87156610,SYNBIOTICS CORP,1986-04-30,0.030699999999999998,3,2.1016916722382
73956,87156610,SYNBIOTICS CORP,1987-04-16,-0.0252999999999999,2,-1.73201300676307
74617,87537010,TANDEM COMPUTERS INC,1979-11-13,-0.0172,3,-1.1774950085503921
74617,87537010,TANDEM COMPUTERS INC,1980-11-11,-0.0382,3,-2.6151342631758707
74625,87291810,TANDON CORP,1981-11-03,-0.0246,3,-1.684091698275561
74625,87291810,TANDON CORP,1982-11-12,0.005399999999999999,2,0.36967866547512307
58800,09792410,TANDY BRANDS INC,1989-02-03,-0.001,2,-0.0684590121250228
76022,87224510,TCBY ENTERPRISES INC,1985-07-31,-0.0123,3,-0.8420458491377805
64661,87854010,TECHNICOM INTERNATL INC,1983-03-16,0.0077,3,0.5271343933626755
37196,87830810,TECH-SYM CORP,1982-05-26,0.020299999999999898,3,1.3897179461379559
37196,87830810,TECH-SYM CORP,1983-07-18,-9.99999999999994e-05,2,-0.006845901212502239
75089,87262310,TELECOM PLUS INTL INC,1983-04-05,0.0133,3,0.9105048612628032
75030,87924010,TELE-COMMUNICATIONS INC,1981-03-31,-0.012400000000000001,3,-0.8488917503502827
65082,92823610,TELECONCEPTS CORP,1982-09-03,-0.0336,2,-2.300222807400766
75118,87930110,TELECREDIT INC,1981-06-22,-0.0072,2,-0.49290488730016413
44329,87936910,TELEFLEX INC,1983-03-02,-0.0314,3,-2.1496129807257156
63773,87943310,TELEPHONE & DATA SYSTEMS,1982-05-25,0.0164,3,1.1227277988503739
63773,87943310,TELEPHONE & DATA SYSTEMS,1982-11-08,-0.006799999999999902,2,-0.4655212824501483
63773,87943310,TELEPHONE & DATA SYSTEMS,1984-11-16,0.0102,2,0.6982819236752326
63773,87943310,TELEPHONE & DATA SYSTEMS,1989-03-29,-0.0063999999999999,3,-0.43813767760013905
63773,87943310,TELEPHONE & DATA SYSTEMS,1989-10-24,0.0149,3,1.0200392806628398
69024,54415710,TELEPICTURES CORP,1981-04-28,0.0168999999999999,3,1.1569573049128785
64813,87990810,TELESPHERE INTL INC,1983-03-31,-0.0075,2,-0.513442590937671
44812,87957310,TELEX CORP,1978-08-01,-0.029599999999999897,3,-2.0263867589006677
75273,87970010,TELXON CORP,1985-07-09,0.0011000000000000003,3,0.07530491333752509
51369,88077010,TERADYNE INC,1979-12-12,0.0002000000000000003,3,0.013691802425004581
75540,88079010,TERMINAL DATA CORP,1981-12-15,0.019200000000000002,3,1.3144130328004378
60388,21080210,TEXAS AIR CORP,1982-11-08,-0.006799999999999902,2,-0.4655212824501483
60388,21080210,TEXAS AIR CORP,1985-07-30,0.008499999999999999,3,0.5819016030626937
60388,21080210,TEXAS AIR CORP,1986-05-05,-0.0099,2,-0.6777442200377257
60388,21080210,TEXAS AIR CORP,1986-10-21,0.0089,3,0.6092852079127029
62447,88308430,TEXSCAN CORP,1980-09-19,-0.0022999999999998998,2,-0.15745572788754558
62447,88308430,TEXSCAN CORP,1981-05-27,-0.013600000000000001,3,-0.9310425649003101
23579,88320310,TEXTRON INC,1985-08-29,-0.0033,3,-0.22591474001257522
23579,88320310,TEXTRON INC,1987-05-06,-0.0164,3,-1.1227277988503739
82983,96946810,THE A.L. WILLIAMS CORP,1984-12-07,-0.0004000000000000002,2,-0.02738360485000913
64514,00756610,THE ADVEST GROUP INC,1985-01-30,-0.010999999999999899,3,-0.7530491333752438
85279,01650510,THE ALL AMER GOURMET CO,1986-08-07,-0.0010999999999999998,3,-0.07530491333752506
12140,38238810,THE B.F. GOODRICH CO,1987-09-22,-0.0146,3,-0.9995015770253328
59192,17123210,THE CHUBB CORP,1986-01-31,-0.0058,2,-0.3970622703251322
48047,17257610,THE CIRCLE K CORP,1981-12-01,0.004499999999999999,3,0.3080655545626025
46578,18905410,THE CLOROX CO,1983-08-17,0.002199999999999899,3,0.15060982667504325
31341,21036R10,THE DORSEY CORP,1981-04-03,0.0056,2,0.3833704679001277
43385,26188510,THE DREYFUS CORP,1986-02-27,-0.014299999999999901,3,-0.9789638733878193
36805,33941610,THE FLIGHT INTERNATL GRP,1988-07-15,-0.0072,2,-0.49290488730016413
66560,06690610,THE FUR VAULT INC,1987-02-02,-0.0094,2,-0.6435147139752143
66181,43707610,THE HOME DEPOT INC,1986-09-22,-0.015,2,-1.026885181875342
64602,50022710,THE KOGER CO,1982-12-03,0.0007,2,0.04792130848751596
64602,50022710,THE KOGER CO,1984-12-18,-0.026000000000000002,3,-1.7799343152505929
24731,53625710,THE LIONEL CORP,1980-12-05,0.0203,2,1.3897179461379627
10513,53631010,THE LIPOSOME CO INC,1987-05-04,-0.020900000000000002,2,-1.4307933534129766
25507,50221010,THE LTV CORP,1981-04-29,0.0187999999999999,3,1.2870294279504217
53516,60830210,THE MOHAWK RUBBER CO,1981-05-19,0.0006000000000000001,3,0.04107540727501368
55642,67740110,THE OHIO MATTRESS CO,1984-01-19,0.0113,3,0.7735868370127575
72389,69143510,THE OXFORD ENERGY CO,1987-03-31,0.015000000000000001,3,1.026885181875342
